ContinueResp.keys,ContinueResp.rt,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,PracticeRespKey2.keys,PracticeRespKey2.rt,Practice_resp.keys,Practice_resp.rt,PracticeTrials.thisRepN,PracticeTrials.thisTrialN,PracticeTrials.thisN,PracticeTrials.thisIndex,PracticeTrials.ran,SoundFile,Type,Correct,participant,date,expName,psychopyVersion,OS,frameRate,StartTast.keys,StartTast.rt,MST_resp.keys,MST_resp.corr,MST_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,File,WordCorrect,Correct_type,WordType,Condition,WordTask.thisRepN,WordTask.thisTrialN,WordTask.thisN,WordTask.thisIndex,WordTask.ran,End1Cont.keys,End1Cont.rt,key_resp.keys,key_resp.rt,PracticeRespKey2II.keys,PracticeRespKey2II.rt,PracticeSoundKey.keys,PracticeSoundKey.rt,SoundPracticeLoop.thisRepN,SoundPracticeLoop.thisTrialN,SoundPracticeLoop.thisN,SoundPracticeLoop.thisIndex,SoundPracticeLoop.ran,SoundMST_File,SoundCorrect,Correct2,SoundType,Trial,MSTSoundStrtKey.keys,MSTSoundStrtKey.rt,MSTSoundKey.keys,MSTSoundKey.corr,MSTSoundKey.rt,MSTSoundLoop.thisRepN,MSTSoundLoop.thisTrialN,MSTSoundLoop.thisN,MSTSoundLoop.thisIndex,MSTSoundLoop.ran,SoundTask.thisRepN,SoundTask.thisTrialN,SoundTask.thisN,SoundTask.thisIndex,SoundTask.ran,SimContKey.keys,SimContKey.rt,SimilarityRatingKey.keys,SimilarityRatingKey.rt,SimilarityRating.thisRepN,SimilarityRating.thisTrialN,SimilarityRating.thisN,SimilarityRating.thisIndex,SimilarityRating.ran,Sound1,Sound2,PairType,Welcome4End.keys,Welcome4End.rt,LabelingKey.keys,LabelingKey.rt,SoundLabelLoop.thisRepN,SoundLabelLoop.thisTrialN,SoundLabelLoop.thisN,SoundLabelLoop.thisIndex,SoundLabelLoop.ran
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,1,1.127,0,8,8,8,1,TestWords/NA_WAI_VU.wav,2,NEW,NEW,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.821,0,9,9,9,1,TestWords/KO_SU_FAI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.338,0,10,10,10,1,TestWords/RAY_PA_TI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,1,1.22,0,11,11,11,1,TestWords/GI_SA_TAI.wav,2,NEW,SIMILAR,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,0,1.557,0,12,12,12,1,TestWords/WAI_VU_NA.wav,2,NEW,SIMILAR,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.752,0,13,13,13,1,TestWords/KAI_LAY_TA.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,1,1.236,0,14,14,14,1,TestWords/SI_VAI_CHU.wav,2,NEW,NEW,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,0,1.42,0,15,15,15,1,TestWords/GI_TAI_SA.wav,2,NEW,SIMILAR,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.884,0,16,16,16,1,TestWords/KO_SU_FAI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,1,1.605,0,17,17,17,1,TestWords/DA_CHU_VAI.wav,2,NEW,NEW,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.336,0,18,18,18,1,TestWords/RAY_PA_TI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.425,0,19,19,19,1,TestWords/KAI_LAY_TA.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,0,1.452,0,20,20,20,1,TestWords/WAI_NA_VU.wav,2,NEW,SIMILAR,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.687,0,21,21,21,1,TestWords/KO_SU_FAI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,0,1.769,0,22,22,22,1,TestWords/SA_TAI_GI.wav,2,NEW,SIMILAR,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.269,0,23,23,23,1,TestWords/RAY_PA_TI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,1,2.177,0,24,24,24,1,TestWords/VU_NA_WAI.wav,2,NEW,SIMILAR,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.802,0,25,25,25,1,TestWords/KAI_LAY_TA.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,1,1.636,0,26,26,26,1,TestWords/WAI_RO_JU.wav,2,NEW,NEW,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.455,0,27,27,27,1,TestWords/KO_SU_FAI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,0,1.485,0,28,28,28,1,TestWords/SA_GI_TAI.wav,2,NEW,SIMILAR,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.18,0,29,29,29,1,TestWords/RAY_PA_TI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,1,1.239,0,30,30,30,1,TestWords/GA_MU_ZI.wav,2,NEW,NEW,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.369,0,31,31,31,1,TestWords/KAI_LAY_TA.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,1,1.535,0,32,32,32,1,TestWords/VU_WAI_NA.wav,2,NEW,SIMILAR,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.333,0,33,33,33,1,TestWords/RAY_PA_TI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,1,1.407,0,34,34,34,1,TestWords/LI_KAY_BA.wav,2,NEW,NEW,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,1,1.204,0,35,35,35,1,TestWords/HI_NAY_VA.wav,2,NEW,NEW,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,0,1.9,0,36,36,36,1,TestWords/KO_SU_FAI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,0,1.905,0,37,37,37,1,TestWords/NA_VU_WAI.wav,2,NEW,SIMILAR,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,0,1.508,0,38,38,38,1,TestWords/GA_MU_ZI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.768,0,39,39,39,1,TestWords/KAI_LAY_TA.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,1,1.41,0,40,40,40,1,TestWords/DAI_RU_CHI.wav,2,NEW,NEW,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,1,1.27,0,41,41,41,1,TestWords/NU_CHAY_SO.wav,2,NEW,NEW,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.135,0,42,42,42,1,TestWords/RAY_PA_TI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,1,1.818,0,43,43,43,1,TestWords/BA_KAY_LI.wav,2,NEW,SIMILAR,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.75,0,44,44,44,1,TestWords/KO_SU_FAI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,0,1.387,0,45,45,45,1,TestWords/GA_MU_ZI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,1,1.358,0,46,46,46,1,TestWords/CHU_LA_PAY.wav,2,NEW,NEW,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.402,0,47,47,47,1,TestWords/KAI_LAY_TA.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,0,1.293,0,48,48,48,1,TestWords/DAI_RU_CHI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.941,0,49,49,49,1,TestWords/KO_SU_FAI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,1,1.567,0,50,50,50,1,TestWords/KAY_LI_BA.wav,2,NEW,SIMILAR,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.427,0,51,51,51,1,TestWords/RAY_PA_TI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.407,0,52,52,52,1,TestWords/KAI_LAY_TA.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,1,1.043,0,53,53,53,1,TestWords/HO_NAY_VA.wav,2,NEW,NEW,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,0,1.002,0,54,54,54,1,TestWords/GA_MU_ZI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.241,0,55,55,55,1,TestWords/DAI_RU_CHI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,1,1.717,0,56,56,56,1,TestWords/MO_PU_DAY.wav,2,NEW,NEW,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.909,0,57,57,57,1,TestWords/KO_SU_FAI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,0,1.524,0,58,58,58,1,TestWords/KAY_BA_LI.wav,2,NEW,SIMILAR,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.22,0,59,59,59,1,TestWords/RAY_PA_TI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.073,0,60,60,60,1,TestWords/KAI_LAY_TA.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,0,1.586,0,61,61,61,1,TestWords/GA_MU_ZI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,1,4.402,0,62,62,62,1,TestWords/DAY_PU_MO.wav,2,NEW,SIMILAR,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.451,0,63,63,63,1,TestWords/DAI_RU_CHI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,1,1.305,0,64,64,64,1,TestWords/LI_BA_KAY.wav,2,NEW,SIMILAR,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.385,0,65,65,65,1,TestWords/KAI_LAY_TA.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.788,0,66,66,66,1,TestWords/KO_SU_FAI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,0,1.718,0,67,67,67,1,TestWords/DAY_MO_PU.wav,2,NEW,SIMILAR,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,1,1,1.059,0,68,68,68,1,TestWords/RAY_PA_TI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,2,0,1.902,0,69,69,69,1,TestWords/GA_MU_ZI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
